Product Code,Category,Product Name,Price
31005,Creator,P?eprava stroj?,399
31006,Creator,Dálni?ní závo?ák,499
31007,Creator,Robot,499
31008,Creator,Burácející letoun,499
31009,Creator,Chatka,699
31010,Creator,Domek na strom?,799
31011,Creator,Letecká dobrodruství,1299
31012,Creator,Rodinný domek,1599
31013,Creator,Záchranná helikoptéra,129
31014,Creator,Silné rypadlo,129
31015,Creator,Smaragdový expres,129
31017,Creator,Oranový závo?ák,259
31018,Creator,Dálni?ní motorka,259
31019,Creator,Zví?átka z dungle,499
31020,Creator,Dobrodruství se dv?ma vrtulemi,399
31021,Creator,Chlupá?i,499
70400,Castle,Lesní lé?ka,259
70401,Castle,Uloupený zlatý poklad,499
70402,Castle,P?epadení stránice,799
70403,Castle,Dra?í hora,1399
70404,Castle,Královský hrad,2799
41050,Disney Princess,Tajné poklady Ariely,349
41051,Disney Princess,Hry princezny Meridy,499
41052,Disney Princess,Kouzelný polibek Ariely,799
41053,Disney Princess,Popel?in kouzelný ko?ár,799
41054,Disney Princess,Kreativní v? princezny Lociky,999
41055,Disney Princess,Popel?in romantický zámek,1799
41030,Friends,Olivia a zmrzliná?ské kolo,259
41031,Friends,Horská chata Andrey,259
41032,Friends,Motorka do dungle - první pomoc,399
41033,Friends,Záchrana u vodopád? v dungli,499
41034,Friends,Letní karavan,699
41036,Friends,Záchrana na most? v dungli,799
41038,Friends,Základna záchraná?? v dungli,1399
41040,Friends,LEGO® Friends Adventní kalendá? 2014,549
41058,Friends,Obchodní zóna Heartlake,2799
10512,DUPLO,Jakeova honba za pokladem,369
10580,DUPLO,LEGO® DUPLO® Zábavný box Deluxe,1299
31022,Creator,Turbo čtyřkolka,499
3186,Friends,Emmin p?ív?s pro kon?,699
2304,DUPLO,LEGO® DUPLO® Velká podložka na stavění,349
3315,Friends,Olivia a její d?m,1999
41000,Friends,Zábava na ?lunu,159
41004,Friends,Zkuební pódium,499
41005,Friends,St?ední kola v Heartlake,1399
41006,Friends,Pekárna v centru,699
41007,Friends,Zví?ecí salón v Heartlake,799
41008,Friends,Koupalit? v Heartlake,999
41013,Friends,Spor?ák Emy,399
41015,Friends,Výletní lo? za delfíny,1899
41026,Friends,Slune?ná sklize?,499
41027,Friends,Mia a stánek s limonádou,259
41028,Friends,Ema a v? pob?ení hlídky,259
41029,Friends,Malé jeh?átko Stephanie,259
41035,Friends,Dusový bar v Heartlake,899
41037,Friends,Pláový domek Stephanie,999
41039,Friends,Slune?ný ran?,1799
41044,Friends,Fontána pro papouky,99
41045,Friends,Banánovník pro orangutany,99
41046,Friends,?eka medv?d? hn?dých,99
41047,Friends,Tulení skála,99
41048,Friends,Lví?e v savan?,99
41049,Friends,Bambus pro pandu,99
60032,City,Polární skútr,149
60033,City,Polární ledolam,399
60034,City,Polární heli-je?áb,799
60035,City,Polární hlídka,999
60036,City,Polární základní tábor,2499
60063,City,Adventní kalendá? LEGO® City,549
60050,City,Nádraí,1399
60051,City,Vysokorychlostní osobní vlak,3299
60052,City,Nákladní vlak,4999
4201,City,Naklada? a skláp??ka,399
4203,City,P?eprava rypadla,899
4204,City,D?l,2199
4437,City,Policejní honi?ka,399
7280,City,Rovná silnice a k?iovatka,249
7281,City,K?iovatka ve tvaru T a zatá?ky,249
7499,City,Ohebné koleje,499
7895,City,Výhybky,499
60000,City,Hasi?ská motorka,149
60001,City,Auto velitele hasi??,259
60002,City,Hasi?ské auto,499
60003,City,Hasi?ská pohotovost,799
60004,City,Hasi?ská stanice,2199
60006,City,Policejní ?ty?kolka,149
60007,City,Policejní honi?ka,799
60008,City,Kráde v muzeu,1599
60011,City,Záchrana surfa?e,149
60012,City,Díp 4x4 a potáp??ský ?lun,349
60014,City,Pob?ení hlídka,1799
60017,City,Auto s plochou korbou,499
60019,City,Kaskadérské letadlo,349
60020,City,Kamión,799
60021,City,Nákladní letadlo,999
60022,City,Nákladní terminál,2499
60023,City,Startovací sada LEGO® City,649
60025,City,Kamión Velké ceny,799
60041,City,Pronásledování zlo?inc?,149
60042,City,Rychlá policejní honi?ka,399
60043,City,V?ze?ský transport,499
60044,City,Mobilní policejní stanice,799
60045,City,Policejní hlídka,999
60046,City,Vrtulníková hlídka,1599
60047,City,Policejní stanice,2799
60053,City,Závodní auto,259
60054,City,Opravá?ský v?z s ploinou,259
60055,City,Monster Truck,259
60056,City,Odtahový v?z,499
60057,City,Obytná dodávka,499
60058,City,SUV s vodním skútrem,499
60059,City,D?evorubecké auto,499
60060,City,Autotransportér,799
60061,City,Letitní hasi?ské auto,799
70141,CHIMA,Vardy?v sn?ný supí kluzák,499
70142,CHIMA,Erisino ohnivé orlí letadlo,799
70143,CHIMA,avlozubý robot sira Fangara,999
70144,CHIMA,Laval?v ohnivý lev,1399
70145,CHIMA,Maul?v ledový mamut,2199
70146,CHIMA,Létající ohnivý chrám Fénix,3299
70128,CHIMA,Braptor?v ok?ídlený úto?ník,399
70129,CHIMA,Lavertus?v dvojvrtulník,499
70130,CHIMA,Sparrat?v pavou?í stopa?,699
70131,CHIMA,Rogon?v skalák,899
70132,CHIMA,Scorm?v korpióní úto?ník,999
70123,CHIMA,Lev - elma Legendy,269
70124,CHIMA,Orel - elma Legendy,269
70125,CHIMA,Gorila - elma Legendy,269
70126,CHIMA,Krokodýl - elma Legendy,269
70127,CHIMA,Vlk - elma Legendy,269
70149,CHIMA,hnoucí ?epele,399
70150,CHIMA,Ohnivé drápy,399
70151,CHIMA,Mrazivé ostny,399
70155,CHIMA,Pekelná brána,399
70156,CHIMA,Ohe? versus led,499
70206,CHIMA,CHI Laval - Ohe?,399
70207,CHIMA,CHI Cragger - Ohe?,399
70208,CHIMA,CHI Panthar,399
70209,CHIMA,CHI Mungus,399
70210,CHIMA,CHI Vardy,399
70211,CHIMA,CHI Fluminox,499
70212,CHIMA,CHI Sir Fangar,499
44023,Hero Factory,Pásák ROCKA,259
44024,Hero Factory,Monstrum TUNELÁ? versus SURGE,259
44025,Hero Factory,Razicí stroj BULK,369
44026,Hero Factory,Monstrum CRYSTAL versus BULK,369
44027,Hero Factory,Bleí stroj BREEZ,369
44028,Hero Factory,Bojový stroj SURGE a ROCKA,749
44029,Hero Factory,KRÁLOVNA MONSTER versus FURNO, EVO a STORMER,999
44015,Hero Factory,EVO WALKER,259
44016,Hero Factory,ZUBÁ? VERSUS STORMER,259
44017,Hero Factory,STORMEROVA MRAZIVÁ PUKA,369
44018,Hero Factory,FURN?V TRYSKOLET,369
44019,Hero Factory,ROCK?V TAJNÝ STROJ,369
44020,Hero Factory,LÉTAVEC VERSUS BREEZ,369
44021,Hero Factory,DVOJATEC VERSUS FURNO & EVO,499
44022,Hero Factory,EVO XL,649
70814,Movie,Emmet?v sestrojený robot,1699
70815,Movie,Super tajné policejní p?istání,2199
70816,Movie,Bennyho vesmírná lo?,2899
70800,Movie,Únikový kluzák,399
70801,Movie,Roztávací místnost,399
70802,Movie,Pronásledování zlého poldy,699
70803,Movie,Palác v Oblá?kové zemi Cuckoo,499
70804,Movie,Zmrzliná?ský stroj,799
70805,Movie,Drti? odpadu,799
70806,Movie,Hradní kavalérie,799
70807,Movie,Duel Kovovouse,899
70808,Movie,Super honi?ka,1399
70809,Movie,Doup? zla Lorda Byznyse,1999
71005,Minifigures,LEGO® Minifigurky - Speciální edice,69
71007,Minifigures,LEGO® Minifigurky - 12. série,69
79015,LofTR and Hobbit,LoTR Product 1 15/10/2014,449
79016,LofTR and Hobbit,LoTR Product 2 15/10/2014,999
79017,LofTR and Hobbit,LoTR Product 3 15/10/2014,1999
79018,LofTR and Hobbit,LoTR Product 4 15/10/2014,3699
79003,LofTR and Hobbit,Ne?ekané setkání,2299
79005,LofTR and Hobbit,Souboj ?arod?j?,399
79006,LofTR and Hobbit,Koncil u Elronda,999
79007,LofTR and Hobbit,Bitva u ?erné brány,1999
79008,LofTR and Hobbit,P?epadení pirát?,2799
79011,LofTR and Hobbit,P?epadení Dol Gulduru,749
79012,LofTR and Hobbit,Armáda elf? z Temného hvozdu,999
79013,LofTR and Hobbit,Honi?ka v Jezerním m?st?,1599
79014,LofTR and Hobbit,Bitva v Dol Gulduru,2299
31313,Mindstorms,LEGO® MINDSTORMS® EV3,10499
79115,Ninja Turtles TM,Zni?ení elví dodávky,1399
79116,Ninja Turtles TM,Únik velkého sn?ného nákla?áku,2299
79117,Ninja Turtles TM,Invaze do elvího doup?te,2799
79118,Ninja Turtles TM,Únik kola Karai,399
79119,Ninja Turtles TM,Muta?ní komora,699
79120,Ninja Turtles TM,T-Rawket?v úder do nebes,899
79121,Ninja Turtles TM,elví podmo?ská honi?ka,1999
79100,Ninja Turtles TM,Únik z Krangovy laborato?e,399
79101,Ninja Turtles TM,Trha?ova dra?í motorka,799
79102,Ninja Turtles TM,Maskované pronásledování,699
79103,Ninja Turtles TM,elví vpád do doup?te,1399
79104,Ninja Turtles TM,elví pouli?ní honi?ka,1999
70727,Ninjago,Kai?v ?ervený bourák,999
70728,Ninjago,Bitva o Ninjago City,2999
70502,Ninjago,Cole?v razicí vrták,499
70503,Ninjago,Zlatý drak,799
70505,Ninjago,Chrám sv?tla,1799
70720,Ninjago,Lovec Hover,259
70721,Ninjago,Bojovník Kai,499
70722,Ninjago,OverBorg?v útok,499
70723,Ninjago,Bou?livý jezdec,799
70724,Ninjago,Nindakoptéra,1499
70725,Ninjago,Nindroidní robodrak,2199
75048,Star Wars TM,Phantom,799
75049,Star Wars TM,Snowspeeder,999
75050,Star Wars TM,B-Wing,1599
75051,Star Wars TM,Jedi Scout Fighter,1999
75052,Star Wars TM,Mos Eisley Cantina,2299
75053,Star Wars TM,Ghost,2799
75054,Star Wars TM,AT-AT,3499
75055,Star Wars TM,Imperial Star Destroyer,3799
75056,Star Wars TM,LEGO® Star Wars Advent Calendar,799
7965,Star Wars TM,Millennium Falcon,4299
9493,Star Wars TM,X-wing Starfighter (Hv?zdná stíha?ka X-wing),1999
75000,Star Wars TM,Clone Trooper vs. Droidekas,399
75001,Star Wars TM,Republic Troopers vs Sith Troopers,399
75002,Star Wars TM,AT-RT,699
75003,Star Wars TM,A-Wing Starfighter (Hv?zdná stíha?ka A-Wing),799
75004,Star Wars TM,Z-95 Headhunter,1399
75005,Star Wars TM,Rancor Pit,1999
75015,Star Wars TM,Corporate Alliance Tank Droid (Tankový droid Aliance),699
75016,Star Wars TM,Homing Spider Droid (?ízený pavou?í droid),999
75017,Star Wars TM,Duel on Geonosis,1399
75018,Star Wars TM,JEK-14s Stealth Starfighter,1999
75019,Star Wars TM,AT-TE,2799
75020,Star Wars TM,Jabbas Sail Barge (Jabb?v nákladní ?lun),3499
75021,Star Wars TM,Republic Gunship (Vále?ná lo? Republiky),3699
75022,Star Wars TM,Mandalorian Speeder,799
75028,Star Wars TM,Clone Turbo Tank (Turbo tank Klon?),269
75029,Star Wars TM,AAT,269
75030,Star Wars TM,Millennium Falcon (Jest?áb milénia),269
75031,Star Wars TM,TIE Interceptor (Stíha?ka TIE),269
75032,Star Wars TM,X-wing Fighter,269
75033,Star Wars TM,Star Destroyer (Hv?zdný destruktor),269
75034,Star Wars TM,Death Star Troopers (Troope?i hv?zdy smrti),399
75035,Star Wars TM,Kashyyyk Troopers,399
75036,Star Wars TM,Utapau Troopers,399
75037,Star Wars TM,Battle on Saleucami (Bitva na Saleucami),499
75038,Star Wars TM,Jedi Interceptor,799
75039,Star Wars TM,V-wing Starfighter,799
75040,Star Wars TM,General Grievous' Wheel Bike (Motorka generála Grievouse),799
75041,Star Wars TM,Vulture Droid (Supí droid),799
75042,Star Wars TM,Droid Gunship (Bombardér droid?),1399
75043,Star Wars TM,AT-AP,1999
76019,Super Heroes,Starblaster - souboj,699
76020,Super Heroes,Úniková mise,1399
76021,Super Heroes,Záchrana vesmírné lodi Milano,2299
76022,Super Heroes,X-men versus The Sentinel,1399
76000,Super Heroes,Arktický Batman vs. Mr. Freeze: Aquaman na led?,699
76001,Super Heroes,The Bat vs. Bane: Krkolomná honi?ka,1299
76002,Super Heroes,Superman: Souboj v metropolis,399
76003,Super Heroes,Superman: Bitva o Smallville,1599
76004,Super Heroes,Spider-Man: Honi?ka na motorce,699
76005,Super Heroes,Spider-Man: Zú?tování Daily Bugle,1399
76006,Super Heroes,Iron Man: Námo?ní bitva Extremis,749
76007,Super Heroes,Iron ManTM: Útok v Malibu,999
76008,Super Heroes,Iron ManTM versus The MandarinTM: Rozhodující bitva,399
76009,Super Heroes,Superman: Únik z Black Zero,749
76010,Super Heroes,Batman: Souboj s Tu??ákem,399
76011,Super Heroes,Batman: Útok Man-Bata,699
76012,Super Heroes,Batman: Riddlerova honi?ka,899
76013,Super Heroes,Batman: Joker?v parní válec,1699
76014,Super Heroes,Spider-Trike vs. Electro,399
76015,Super Heroes,Nákla?ák Heist Doc Ocka,699
76016,Super Heroes,Pavou?í záchranný vrtulník,1399
76017,Super Heroes,Captain America vs. Hydra,699
76018,Super Heroes,Hulk Rozbití laborato?e,1599
70160,Agents,Pob?ení nájezd,269
70161,Agents,Ot?esy na trati,499
70162,Agents,Pekelné p?epadení,799
70163,Agents,Toxikitovo toxické rozput?ní,999
70164,Agents,Úder hurikánu,1599
70165,Agents,Centrála ultra agent? misí,2799
42028,Technic,Buldozer,999
42029,Technic,Speciální pick up,2499
42030,Technic,"VOLVO L350F Kolový naklada?											  na dálkové ovládání",5999
8293,Technic,Motorová sada Power Functions,999
9398,Technic,Truck 4x4,4999
42000,Technic,Závo?ák Grand Prix,2799
42001,Technic,Mini terénní v?z,269
42002,Technic,Vznáedlo,399
42004,Technic,Mini rypadlo,499
42005,Technic,Monster Truck,999
42006,Technic,Bagr,1699
42007,Technic,Motokrosová motorka,799
42008,Technic,Servisní truck,2999
42009,Technic,Mobilní je?áb MK II,5599
42010,Technic,Terénní ?ty?kolka,499
42011,Technic,Formule,499
42026,Technic,?erný ampión,499
42027,Technic,Poutní závo?ák,499
42020,Technic,Helikoptéra se dv?ma rotory,269
42021,Technic,Sn?ný skútr,399
42022,Technic,Hot Rod,799
42023,Technic,Stavba?i,1699
42024,Technic,Nákladní v?z s kontejnerem,1999
42025,Technic,Nákladní letadlo,3499
